x1,x2,y
0.0,0.0,
0.002506265664160401,0.002506265664160401,-0.00018809434039013145
0.005012531328320802,0.005012531328320802,-0.0006652991170067924
0.007518796992481203,0.007518796992481203,-0.0013823136209570222
0.010025062656641603,0.010025062656641603,-0.0023128834898122363
0.012531328320802004,0.012531328320802004,-0.0034386746192358736
0.015037593984962405,0.015037593984962405,-0.0047455502828444894
0.017543859649122806,0.017543859649122806,-0.006221993333078717
0.020050125313283207,0.020050125313283207,-0.00785828204638921
0.022556390977443608,0.022556390977443608,-0.009646003605625755
0.02506265664160401,0.02506265664160401,-0.011577742363100161
0.02756892230576441,0.02756892230576441,-0.013646867903941262
0.03007518796992481,0.03007518796992481,-0.015847384327443557
0.03258145363408521,0.03258145363408521,-0.01817381919847825
0.03508771929824561,0.03508771929824561,-0.020621139349181934
0.03759398496240601,0.03759398496240601,-0.023184685509268846
0.040100250626566414,0.040100250626566414,-0.02586012053411791
0.042606516290726815,0.042606516290726815,-0.02864338770010628
0.045112781954887216,0.045112781954887216,-0.03153067661365062
0.047619047619047616,0.047619047619047616,-0.03451839498552633
0.05012531328320802,0.05012531328320802,-0.037603144997027306
0.05263157894736842,0.05263157894736842,-0.040781703312554575
0.05513784461152882,0.05513784461152882,-0.044051004024763314
0.05764411027568922,0.05764411027568922,-0.047408123985032045
0.06015037593984962,0.06015037593984962,-0.050850270094036615
0.06265664160401002,0.06265664160401002,-0.05437476821796154
0.06516290726817042,0.06516290726817042,-0.057979053464332055
0.06766917293233082,0.06766917293233082,-0.06166066160374478
0.07017543859649122,0.07017543859649122,-0.06541722146419598
0.07268170426065163,0.07268170426065163,-0.06924644815628515
0.07518796992481203,0.07518796992481203,-0.07314613701248539
0.07769423558897243,0.07769423558897243,-0.0771141581435083
0.08020050125313283,0.08020050125313283,-0.0811484515307159
0.08270676691729323,0.08270676691729323,-0.08524702258641793
0.08521303258145363,0.08521303258145363,-0.08940793812439618
0.08771929824561403,0.08771929824561403,-0.09362932269161471
0.09022556390977443,0.09022556390977443,-0.09790935521919285
0.09273182957393483,0.09273182957393483,-0.10224626595662965
0.09523809523809523,0.09523809523809523,-0.10663833365820757
0.09774436090225563,0.09774436090225563,-0.11108388299465109
0.10025062656641603,0.10025062656641603,-0.11558128216661588
0.10275689223057644,0.10275689223057644,-0.12012894069955336
0.10526315789473684,0.10526315789473684,-0.12472530740202188
0.10776942355889724,0.10776942355889724,-0.1293688684716792
0.11027568922305764,0.11027568922305764,-0.1340581457350463
0.11278195488721804,0.11278195488721804,-0.13879169500873348
0.11528822055137844,0.11528822055137844,-0.14356810457120325
0.11779448621553884,0.11779448621553884,-0.14838599373534678
0.12030075187969924,0.12030075187969924,-0.15324401151319603
0.12280701754385964,0.12280701754385964,-0.15814083536500861
0.12531328320802004,0.12531328320802004,-0.16307517002576283
0.12781954887218044,0.12781954887218044,-0.16804574640280412
0.13032581453634084,0.13032581453634084,-0.17305132053900446
0.13283208020050125,0.13283208020050125,-0.17809067263634387
0.13533834586466165,0.13533834586466165,-0.18316260613530747
0.13784461152882205,0.13784461152882205,-0.18826594684592468
0.14035087719298245,0.14035087719298245,-0.19339954212665697
0.14285714285714285,0.14285714285714285,-0.19856226010768502
0.14536340852130325,0.14536340852130325,-0.20375298895545083
0.14786967418546365,0.14786967418546365,-0.20897063617558323
0.15037593984962405,0.15037593984962405,-0.2142141279515815
0.15288220551378445,0.15288220551378445,-0.21948240851685263
0.15538847117794485,0.15538847117794485,-0.22477443955789544
0.15789473684210525,0.15789473684210525,-0.23008919964660632
0.16040100250626566,0.16040100250626566,-0.23542568369984057
0.16290726817042606,0.16290726817042606,-0.24078290246451362
0.16541353383458646,0.16541353383458646,-0.24615988202665606
0.16791979949874686,0.16791979949874686,-0.2515556633429611
0.17042606516290726,0.17042606516290726,-0.25696930179346894
0.17293233082706766,0.17293233082706766,-0.26239986675413746
0.17543859649122806,0.17543859649122806,-0.2678464411881355
0.17794486215538846,0.17794486215538846,-0.2733081212547826
0.18045112781954886,0.18045112781954886,-0.2787840159351329
0.18295739348370926,0.18295739348370926,-0.28427324667327164
0.18546365914786966,0.18546365914786966,-0.2897749470324577
0.18796992481203006,0.18796992481203006,-0.2952882623653035
0.19047619047619047,0.19047619047619047,-0.3008123494972394
0.19298245614035087,0.19298245614035087,-0.3063463764225573
0.19548872180451127,0.19548872180451127,-0.3118895220123759
0.19799498746867167,0.19799498746867167,-0.31744097573391356
0.20050125313283207,0.20050125313283207,-0.3229999373804902
0.20300751879699247,0.20300751879699247,-0.3285656168117198
